0,1.0,0.5,0.0,102.0,-5.5,1.0,250.0,0.0,1.0,507.0,4.0,1.0,1753.0,7.75,0.39,6249.0,8.25,1.0
1,0.79968112707138,0.50110340118408,0.0,121.0,5.5,1.0,409.0,18.5,0.68,1000.0,0.0,1.0,3500.0,0.0,1.0,563.0,-22.0,1.0
2,0.76485148514851,0.3281931579113,1.0,186.0,-24.0,1.0,250.0,0.0,1.0,738.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
3,0.4529702970297,0.79091229668698,0.95129920398439,266.0,-23.75,1.0,289.0,0.25,1.0,595.0,13.0,1.0,2263.0,7.0,1.0,2806.0,17.25,1.0
4,0.94326415657997,0.68066853284836,0.3981651365757,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
5,0.99637001752853,0.5,0.25286820530891,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
6,0.87193500995633,0.5,0.37400379776955,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
7,0.79717826843262,0.5,0.65730690956116,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
8,0.79148322343826,0.50095152854919,0.0,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
9,0.76003369688988,0.5,0.0,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
10,0.97277227722772,0.5,0.0,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
11,0.95,0.5,0.266610355073,888.0,-23.25,1.0,509.0,0.25,1.0,1000.0,0.0,1.0,3904.0,5.25,1.0,5541.0,8.5,1.0
12,0.97277227722772,0.5,0.39464165917917,155.0,-24.0,1.0,250.0,0.0,1.0,555.0,0.0,0.34,3377.0,3.25,1.0,8694.0,-24.0,1.0
13,1.0057908296585,0.5,0.28732880949974,100.0,0.0,1.0,250.0,0.0,1.0,1000.0,0.0,1.0,3500.0,0.0,1.0,6000.0,0.0,1.0
